timestamp,raw_hum,filtered_hum,current_tick,prev_tick,v,turn_on_thres,turn_off_thres,peltier,cold_fan,ntc_temp,dew_point
196316,48.75,49.7,196031,196031,0.0,41.1,41.44,1,1,17.26,19.84
196822,48.75,49.7,196031,196031,0.0,41.1,41.44,1,1,17.26,19.84
197328,48.75,49.06,197031,197031,0.0,43.18,44.13,1,1,17.26,19.55
197834,48.75,49.06,197031,197031,0.0,43.18,44.13,1,1,17.26,19.55
198340,48.75,48.85,198031,198031,0.0,41.05,41.36,1,1,17.26,19.55
198846,47.57,48.85,198031,198031,0.0,41.05,41.36,1,1,17.37,19.55
199352,47.57,47.99,199031,199031,0.0,44.31,45.61,1,0,17.37,19.08
199858,47.57,47.99,199031,199031,0.0,44.31,45.61,1,0,17.37,19.08
200364,46.95,47.3,200034,200034,0.0,43.45,44.49,1,0,17.65,18.84
200870,46.95,47.3,200034,200034,0.0,43.45,44.49,1,0,17.65,18.84
201376,46.95,47.07,201035,201035,0.0,41.14,41.48,1,0,17.65,18.84
201882,46.5,47.07,201035,201035,0.0,41.14,41.48,1,0,17.0,18.84
202388,46.5,46.69,202035,202035,0.0,41.91,42.48,1,0,17.0,18.7
202894,46.5,46.69,202035,202035,0.0,41.91,42.48,1,0,17.0,18.7
203400,46.24,46.56,203035,203035,0.0,40.63,40.81,1,0,16.68,18.7
203906,46.24,46.56,203035,203035,0.0,40.63,40.81,1,0,16.68,18.7
204412,46.21,46.34,204036,204036,0.0,41.08,41.4,1,0,16.4,18.57
204918,46.21,46.34,204036,204036,0.0,41.08,41.4,1,0,16.4,18.57
205424,46.21,46.25,205037,205037,0.0,40.44,40.57,1,0,16.18,18.57
205931,46.21,46.25,205037,205037,0.0,40.44,40.57,1,0,16.18,18.57
206437,46.21,46.22,206037,206037,0.0,40.14,40.19,1,0,16.18,18.57
206943,46.25,46.22,206037,206037,0.0,40.14,40.19,1,0,16.01,18.57
207449,46.25,46.24,207037,207037,0.01,39.92,39.9,1,0,16.01,18.56
207955,46.25,46.24,207037,207037,0.01,39.92,39.9,1,0,16.01,18.56
208461,46.41,46.24,208037,208037,0.0,39.97,39.96,1,0,15.99,18.56
208967,46.41,46.24,208037,208037,0.0,39.97,39.96,1,0,15.99,18.56
209473,46.41,46.36,209037,209037,0.11,39.44,39.27,1,0,15.99,18.63
209979,46.45,46.36,209037,209037,0.11,39.44,39.27,1,0,15.58,18.63
210485,46.45,46.42,210037,210037,0.06,39.67,39.58,1,0,15.58,18.64
210991,46.45,46.42,210037,210037,0.06,39.67,39.58,1,0,15.58,18.64
211497,46.45,46.44,211037,211037,0.02,39.89,39.86,1,0,15.58,18.64
212003,46.46,46.44,211037,211037,0.02,39.89,39.86,1,0,15.36,18.64
212509,46.46,46.45,212037,212037,0.01,39.94,39.93,1,0,15.36,18.67
213015,46.45,46.45,212037,212037,0.01,39.94,39.93,1,0,15.34,18.67
213521,46.45,46.45,213037,213037,0.0,39.99,39.99,1,0,15.34,18.66
214027,46.45,46.45,213037,213037,0.0,39.99,39.99,1,0,15.34,18.66
214533,46.45,46.45,214037,214037,0.0,39.99,39.99,1,0,15.34,18.66
215039,46.48,46.47,215037,215037,0.01,39.9,39.87,1,0,15.23,18.66
215545,46.48,46.47,215037,215037,0.01,39.9,39.87,1,0,15.23,18.66
216051,46.47,46.47,216037,216037,0.0,40.0,40.0,1,0,15.16,18.68
216557,46.47,46.47,216037,216037,0.0,40.0,40.0,1,0,15.16,18.68
217063,46.55,46.52,217037,217037,0.05,39.72,39.64,1,0,14.97,18.72
217569,46.55,46.52,217037,217037,0.05,39.72,39.64,1,0,14.97,18.72
218076,46.55,46.54,218037,218037,0.01,39.9,39.88,1,0,14.97,18.72
218582,46.59,46.54,218037,218037,0.01,39.9,39.88,1,0,14.88,18.72
219088,46.59,46.58,219037,219037,0.03,39.83,39.78,1,0,14.88,18.74
219594,46.59,46.58,219037,219037,0.03,39.83,39.78,1,0,14.88,18.74
220113,46.67,46.59,220037,220037,0.01,39.94,39.92,1,0,14.58,18.74
220620,46.67,46.59,220037,220037,0.01,39.94,39.92,1,0,14.58,18.74
221126,46.67,46.64,221037,221037,0.05,39.72,39.63,1,0,14.58,18.75
221632,46.75,46.64,221037,221037,0.05,39.72,39.63,1,0,14.75,18.75
222138,46.75,46.72,222037,222037,0.07,39.63,39.52,1,0,14.75,18.8
222644,46.75,46.72,222037,222037,0.07,39.63,39.52,1,0,14.75,18.8
223150,46.8,46.77,223037,223037,0.05,39.72,39.64,1,0,14.71,18.83
223656,46.8,46.77,223037,223037,0.05,39.72,39.64,1,0,14.71,18.83
224162,46.8,46.79,224037,224037,0.01,39.9,39.88,1,0,14.71,18.83
224668,46.85,46.79,224037,224037,0.01,39.9,39.88,1,0,14.54,18.83
225174,46.85,46.83,225037,225037,0.03,39.8,39.74,1,0,14.54,18.83
225680,46.89,46.83,225037,225037,0.03,39.8,39.74,1,0,14.38,18.83
226186,46.89,46.87,226037,226037,0.03,39.8,39.74,1,0,14.38,18.83
226692,46.89,46.87,226037,226037,0.03,39.8,39.74,1,0,14.38,18.83
227198,46.93,46.91,227037,227037,0.04,39.79,39.73,1,0,14.58,18.85
227704,46.93,46.91,227037,227037,0.04,39.79,39.73,1,0,14.58,18.85
228210,46.93,46.92,228037,228037,0.01,39.93,39.91,1,0,14.58,18.85
228716,46.99,46.92,228037,228037,0.01,39.93,39.91,1,0,14.34,18.85
229222,46.99,46.97,229037,229037,0.04,39.78,39.71,1,0,14.34,18.89
229728,47.0,46.97,229037,229037,0.04,39.78,39.71,1,0,14.45,18.89
230234,47.0,46.99,230037,230037,0.02,39.88,39.84,1,0,14.45,18.9
230740,47.0,46.99,230037,230037,0.02,39.88,39.84,1,0,14.45,18.9
231246,47.0,47.0,231037,231037,0.0,39.96,39.94,1,0,14.45,18.9
231752,47.02,47.0,231037,231037,0.0,39.96,39.94,1,0,14.12,18.9
232258,47.02,47.01,232037,232037,0.01,39.93,39.91,1,0,14.12,18.92
232764,47.02,47.01,232037,232037,0.01,39.93,39.91,1,0,14.12,18.92
233270,47.01,47.01,233037,233037,0.0,39.97,39.97,1,0,14.1,18.92
233776,47.01,47.01,233037,233037,0.0,39.97,39.97,1,0,14.1,18.92
234282,46.96,47.01,234037,234037,0.0,40.0,40.01,1,0,14.03,18.89
234788,46.96,47.01,234037,234037,0.0,40.0,40.01,1,0,14.03,18.89
235294,46.96,46.98,235037,235037,0.0,40.17,40.22,1,0,14.03,18.91
235800,46.96,46.98,235037,235037,0.0,40.17,40.22,1,0,13.86,18.91
236306,46.96,46.97,236037,236037,0.0,40.05,40.07,1,1,13.86,18.91
236812,46.96,46.97,236037,236037,0.0,40.05,40.07,1,1,13.86,18.91
237318,46.91,46.96,237037,237037,0.0,40.01,40.02,1,1,14.14,18.91
237824,46.91,46.96,237037,237037,0.0,40.01,40.02,1,1,14.14,18.91
238330,46.91,46.93,238037,238037,0.0,40.17,40.22,1,1,14.75,18.9
238836,46.91,46.93,238037,238037,0.0,40.17,40.22,1,1,14.75,18.9
239342,46.58,46.91,239039,239039,0.0,40.07,40.09,1,1,15.34,18.86
239849,46.58,46.91,239039,239039,0.0,40.07,40.09,1,1,15.34,18.86
240355,46.58,46.69,240040,240040,0.0,41.1,41.43,1,1,15.34,18.77
240861,45.98,46.69,240040,240040,0.0,41.1,41.43,1,1,15.51,18.77
241367,45.98,46.22,241040,241040,0.0,42.38,43.09,1,1,15.51,18.52
241873,45.35,46.22,241040,241040,0.0,42.38,43.09,1,1,16.12,18.52
242379,45.35,45.64,242040,242040,0.0,42.9,43.77,1,1,16.12,18.3
242885,44.83,45.64,242040,242040,0.0,42.9,43.77,1,1,16.2,18.3
243391,44.83,45.1,243040,243040,0.0,42.69,43.5,1,0,16.2,18.08
243897,44.32,45.1,243040,243040,0.0,42.69,43.5,1,0,16.38,18.08
244403,44.32,44.58,244040,244040,0.0,42.59,43.36,1,0,16.38,17.83
244909,44.32,44.58,244040,244040,0.0,42.59,43.36,1,0,16.38,17.83
245415,43.93,44.14,245052,245052,0.0,42.14,42.79,1,0,16.4,17.7
245921,43.93,44.14,245052,245052,0.0,42.14,42.79,1,0,16.4,17.7
246427,43.93,44.0,246053,246053,0.0,40.71,40.93,1,0,16.4,17.7
246933,43.65,44.0,246053,246053,0.0,40.71,40.93,1,0,15.53,17.7
247439,43.65,43.77,247053,247053,0.0,41.16,41.51,1,0,15.53,17.59
247945,43.62,43.77,247053,247053,0.0,41.16,41.51,1,0,15.64,17.59
248451,43.62,43.67,248053,248053,0.0,40.49,40.64,1,0,15.64,17.58
248957,43.62,43.67,248053,248053,0.0,40.49,40.64,1,0,15.64,17.58
249463,43.64,43.64,249053,249053,0.0,40.16,40.21,1,0,14.93,17.58
249970,43.64,43.64,249053,249053,0.0,40.16,40.21,1,0,14.93,17.58
250476,43.64,43.64,250054,250054,0.0,39.99,39.99,1,0,14.93,17.6
250982,43.64,43.64,250054,250054,0.0,39.99,39.99,1,0,14.93,17.6
251488,43.68,43.67,251054,251054,0.03,39.84,39.79,1,0,14.73,17.61
251994,43.68,43.67,251054,251054,0.03,39.84,39.79,1,0,14.73,17.61
252500,43.71,43.68,252054,252054,0.01,39.94,39.93,1,0,14.67,17.61
253006,43.71,43.68,252054,252054,0.01,39.94,39.93,1,0,14.67,17.61
253512,43.71,43.7,253054,253054,0.01,39.9,39.87,1,0,14.67,17.6
254018,43.72,43.7,253054,253054,0.01,39.9,39.87,1,0,14.51,17.6
254524,43.72,43.72,254054,254054,0.01,39.9,39.87,1,0,14.51,17.63
255030,43.72,43.72,254054,254054,0.01,39.9,39.87,1,0,14.51,17.63
255536,43.71,43.72,255054,255054,0.0,39.96,39.95,1,0,14.23,17.63
256042,43.71,43.72,255054,255054,0.0,39.96,39.95,1,0,14.23,17.63
256548,43.71,43.71,256054,256054,0.0,40.04,40.05,1,0,14.23,17.62
257054,43.78,43.76,257054,257054,0.04,39.76,39.69,1,0,14.08,17.65
257560,43.78,43.76,257054,257054,0.04,39.76,39.69,1,0,14.08,17.65
258066,43.78,43.78,258054,258054,0.01,39.92,39.89,1,0,14.08,17.65
258572,43.78,43.78,258054,258054,0.01,39.92,39.89,1,0,14.08,17.65
259078,43.8,43.79,259054,259054,0.01,39.92,39.9,1,0,14.03,17.67
259584,43.8,43.79,259054,259054,0.01,39.92,39.9,1,0,14.03,17.67
260090,43.92,43.87,260054,260054,0.08,39.58,39.45,1,0,13.8,17.7
260596,43.92,43.87,260054,260054,0.08,39.58,39.45,1,0,13.8,17.7
261102,43.92,43.9,261054,261054,0.02,39.86,39.82,1,0,13.8,17.7
261608,43.92,43.9,261054,261054,0.02,39.86,39.82,1,0,13.8,17.7
262114,43.93,43.92,262054,262054,0.01,39.9,39.88,1,0,13.77,17.7
262620,43.93,43.92,262054,262054,0.01,39.9,39.88,1,0,13.77,17.7
263126,43.93,43.93,263054,263054,0.0,39.96,39.96,1,0,13.77,17.7
263632,44.04,43.93,263054,263054,0.0,39.96,39.96,1,0,13.77,17.7
264138,44.04,44.0,264054,264054,0.07,39.6,39.48,1,0,13.77,17.76
264644,44.06,44.0,264054,264054,0.07,39.6,39.48,1,0,13.34,17.76
265150,44.06,44.04,265054,265054,0.03,39.81,39.76,1,0,13.34,17.79
265656,44.06,44.04,265054,265054,0.03,39.81,39.76,1,0,13.34,17.79
266162,44.07,44.06,266054,266054,0.02,39.89,39.86,1,0,13.77,17.77
266668,44.07,44.06,266054,266054,0.02,39.89,39.86,1,0,13.77,17.77
267174,44.13,44.11,267054,267054,0.04,39.77,39.71,1,0,13.45,17.8
267680,44.13,44.11,267054,267054,0.04,39.77,39.71,1,0,13.45,17.8
268186,44.18,44.16,268054,268054,0.05,39.74,39.67,1,0,13.45,17.83
268692,44.18,44.16,268054,268054,0.05,39.74,39.67,1,0,13.45,17.83
269198,44.2,44.17,269054,269054,0.01,39.91,39.89,1,0,13.47,17.83
269704,44.2,44.17,269054,269054,0.01,39.91,39.89,1,0,13.47,17.83
270210,44.2,44.19,270054,270054,0.02,39.89,39.85,1,0,13.47,17.83
270716,44.22,44.19,270054,270054,0.02,39.89,39.85,1,0,13.45,17.83
271222,44.22,44.21,271054,271054,0.01,39.9,39.88,1,0,13.45,17.85
271728,44.22,44.21,271054,271054,0.01,39.9,39.88,1,0,13.45,17.85
272234,44.22,44.22,272054,272054,0.0,39.96,39.96,1,0,13.45,17.85
272740,44.25,44.22,272054,272054,0.0,39.96,39.96,1,0,13.29,17.85
273246,44.25,44.24,273054,273054,0.02,39.89,39.86,1,0,13.29,17.87
273752,44.25,44.24,273054,273054,0.02,39.89,39.86,1,0,13.29,17.87
274258,44.26,44.26,274054,274054,0.01,39.91,39.89,1,0,13.16,17.87
274764,44.26,44.26,274054,274054,0.01,39.91,39.89,1,0,13.16,17.87
275270,44.26,44.26,275054,275054,0.0,39.97,39.96,1,0,13.16,17.87
275776,44.26,44.26,275054,275054,0.0,39.97,39.96,1,0,13.16,17.87
276282,44.26,44.26,276054,276054,0.0,39.99,39.98,1,0,13.16,17.89
276788,44.26,44.26,276054,276054,0.0,39.99,39.98,1,0,13.16,17.89
277294,44.26,44.26,277054,277054,0.0,39.99,39.99,1,1,12.79,17.87
277800,44.26,44.26,277054,277054,0.0,39.99,39.99,1,1,12.79,17.87
278306,44.28,44.26,278054,278054,0.0,39.99,39.99,1,1,13.36,17.87
278812,44.28,44.26,278054,278054,0.0,39.99,39.99,1,1,13.36,17.87
279318,44.3,44.27,279054,279054,0.0,39.95,39.94,1,1,13.84,17.88
279824,44.3,44.27,279054,279054,0.0,39.95,39.94,1,1,13.84,17.88
280330,44.3,44.29,280054,280054,0.01,39.9,39.87,1,1,13.84,17.88
280836,43.8,44.29,280054,280054,0.01,39.9,39.87,1,1,14.6,17.88
281342,43.8,43.96,281054,281054,0.0,41.64,42.13,1,1,14.6,17.68
281848,43.2,43.96,281054,281054,0.0,41.64,42.13,1,1,15.08,17.68
282354,43.2,43.45,282054,282054,0.0,42.56,43.33,1,1,15.08,17.44
282860,43.2,43.45,282054,282054,0.0,42.56,43.33,1,1,15.08,17.44
283366,42.62,42.9,283054,283054,0.0,42.76,43.59,0,0,15.34,17.19
283872,42.62,42.9,283054,283054,0.0,42.76,43.59,0,0,15.34,17.19
284378,42.62,42.71,284054,284054,0.0,40.91,41.18,0,0,15.34,17.19
284884,42.62,42.71,284054,284054,0.0,40.91,41.18,0,0,15.34,17.19
285390,42.62,42.65,285054,285054,0.0,40.3,40.39,0,0,15.34,17.19
285896,41.82,42.65,285054,285054,0.0,40.3,40.39,0,0,15.27,17.19
286402,41.82,42.09,286054,286054,0.0,42.8,43.65,0,0,15.27,16.85
286908,41.57,42.09,286054,286054,0.0,42.8,43.65,0,0,14.82,16.85
287414,41.57,41.74,287054,287054,0.0,41.74,42.26,0,0,14.82,16.77
287920,41.57,41.74,287054,287054,0.0,41.74,42.26,0,0,14.82,16.77
288426,41.57,41.63,288054,288054,0.0,40.57,40.74,1,0,14.82,16.77
288932,41.53,41.63,288054,288054,0.0,40.57,40.74,1,0,14.62,16.77
289438,41.53,41.56,289054,289054,0.0,40.33,40.43,1,0,14.62,16.75
289944,41.53,41.56,289054,289054,0.0,40.33,40.43,1,0,14.62,16.75
290450,41.53,41.54,290054,290054,0.0,40.11,40.14,1,0,14.62,16.75
290956,41.53,41.54,290054,290054,0.0,40.11,40.14,1,0,14.36,16.75
291462,41.53,41.53,291054,291054,0.0,40.03,40.04,1,0,14.36,16.75
291968,41.53,41.53,291054,291054,0.0,40.03,40.04,1,0,14.36,16.75
292474,41.53,41.53,292054,292054,0.0,40.01,40.02,1,0,14.34,16.74
292980,41.53,41.53,292054,292054,0.0,40.01,40.02,1,0,14.34,16.74
293486,41.53,41.53,293054,293054,0.0,40.0,40.0,1,0,14.34,16.74
293992,41.6,41.53,293054,293054,0.0,40.0,40.0,1,0,14.36,16.74
294498,41.6,41.57,294054,294054,0.04,39.75,39.68,1,0,14.36,16.78
295004,41.61,41.57,294054,294054,0.04,39.75,39.68,1,0,14.27,16.78
295510,41.61,41.6,295054,295054,0.02,39.86,39.82,1,0,14.27,16.78
296016,41.61,41.6,295054,295054,0.02,39.86,39.82,1,0,14.27,16.78
296522,41.61,41.61,296054,296054,0.0,39.95,39.94,1,0,14.27,16.78
297028,41.62,41.61,296054,296054,0.0,39.95,39.94,1,0,14.14,16.78
297534,41.62,41.61,297054,297054,0.0,39.97,39.96,1,0,14.14,16.8
298040,41.62,41.61,297054,297054,0.0,39.97,39.96,1,0,14.14,16.8
298546,41.73,41.62,298054,298054,0.0,39.99,39.98,1,0,14.19,16.8
299052,41.73,41.62,298054,298054,0.0,39.99,39.98,1,0,14.19,16.8
299558,41.73,41.69,299058,299058,0.07,39.62,39.51,1,0,14.19,16.83
300064,41.8,41.77,300058,300058,0.07,39.62,39.5,1,0,14.47,16.86
300570,41.8,41.77,300058,300058,0.07,39.62,39.5,1,0,14.47,16.86
301076,41.88,41.84,301058,301058,0.07,39.62,39.51,1,0,14.1,16.88
301582,41.88,41.84,301058,301058,0.07,39.62,39.51,1,0,14.1,16.88
302088,41.92,41.87,302058,302058,0.02,39.87,39.84,1,0,14.08,16.88
302595,41.92,41.87,302058,302058,0.02,39.87,39.84,1,0,14.08,16.88
303101,41.92,41.9,303058,303058,0.03,39.81,39.76,1,0,14.08,16.9
303607,42.01,41.9,303058,303058,0.03,39.81,39.76,1,0,13.84,16.9
304113,42.01,41.98,304058,304058,0.07,39.63,39.52,1,0,13.84,16.95
304619,42.01,41.98,304058,304058,0.07,39.63,39.52,1,0,13.84,16.95
305126,42.02,42.0,305058,305058,0.02,39.88,39.84,1,0,13.95,16.95
305633,42.02,42.0,305058,305058,0.02,39.88,39.84,1,0,13.95,16.95
306139,42.02,42.02,306058,306058,0.01,39.91,39.88,1,0,13.95,16.95
306645,42.14,42.02,306058,306058,0.01,39.91,39.88,1,0,13.77,16.95
307151,42.14,42.1,307058,307058,0.08,39.57,39.44,1,0,13.77,17.01
307657,42.14,42.1,307058,307058,0.08,39.57,39.44,1,0,13.77,17.01
308163,42.14,42.13,308058,308058,0.02,39.85,39.81,1,0,13.77,17.01
308669,42.2,42.13,308058,308058,0.02,39.85,39.81,1,0,13.51,17.01
309175,42.2,42.18,309058,309058,0.04,39.75,39.68,1,0,13.51,17.04
309681,42.2,42.18,309058,309058,0.04,39.75,39.68,1,0,13.51,17.04
310187,42.24,42.22,310058,310058,0.04,39.79,39.72,1,0,13.58,17.02
310693,42.24,42.22,310058,310058,0.04,39.79,39.72,1,0,13.58,17.02
311199,42.31,42.28,311058,311058,0.05,39.71,39.63,1,0,13.45,17.09
311705,42.31,42.28,311058,311058,0.05,39.71,39.63,1,0,13.45,17.09
312211,42.35,42.3,312058,312058,0.01,39.9,39.87,1,0,13.49,17.09
312717,42.35,42.3,312058,312058,0.01,39.9,39.87,1,0,13.49,17.09
313223,42.35,42.33,313058,313058,0.03,39.82,39.76,1,0,13.49,17.1
313729,42.35,42.33,313058,313058,0.03,39.82,39.76,1,0,13.49,17.1
314236,42.39,42.34,314058,314058,0.01,39.94,39.92,1,0,13.38,17.1
314743,42.39,42.34,314058,314058,0.01,39.94,39.92,1,0,13.38,17.1
315249,42.39,42.38,315058,315058,0.03,39.83,39.78,1,0,13.38,17.12
315755,42.39,42.38,315058,315058,0.03,39.83,39.78,1,0,13.38,17.12
316261,42.44,42.39,316058,316058,0.01,39.94,39.93,1,0,13.31,17.12
316767,42.44,42.39,316058,316058,0.01,39.94,39.93,1,0,13.31,17.12
317274,42.42,42.42,317058,317058,0.03,39.82,39.77,1,0,12.72,17.16
317781,42.42,42.42,317058,317058,0.03,39.82,39.77,1,0,12.72,17.16
318287,42.42,42.42,318058,318058,0.0,40.0,40.0,1,0,12.72,17.13
318793,42.42,42.42,318058,318058,0.0,40.0,40.0,1,0,12.72,17.13
319299,42.36,42.42,319058,319058,0.0,40.0,40.0,1,0,13.14,17.13
319805,42.36,42.42,319058,319058,0.0,40.0,40.0,1,0,13.14,17.13
320311,42.36,42.38,320058,320058,0.0,40.18,40.23,1,0,13.14,17.12
320817,42.41,42.38,320058,320058,0.0,40.18,40.23,1,0,13.25,17.12
321323,42.41,42.4,321058,321058,0.01,39.91,39.88,1,0,13.25,17.13
321829,42.46,42.4,321058,321058,0.01,39.91,39.88,1,0,12.99,17.13
322335,42.46,42.44,322058,322058,0.03,39.81,39.75,1,0,12.99,17.18
322841,42.46,42.44,322058,322058,0.03,39.81,39.75,1,0,12.99,17.18
323347,42.44,42.45,323058,323058,0.01,39.93,39.91,1,0,12.83,17.18
323854,42.44,42.45,323058,323058,0.01,39.93,39.91,1,0,12.83,17.18
324360,42.44,42.44,324058,324058,0.0,40.04,40.05,1,0,12.83,17.16
324866,42.44,42.44,324058,324058,0.0,40.04,40.05,1,0,12.83,17.16
325372,42.44,42.44,325058,325058,0.0,40.01,40.01,1,0,12.75,17.16
325878,42.44,42.44,325058,325058,0.0,40.01,40.01,1,0,12.75,17.16
326384,42.44,42.44,326058,326058,0.0,40.0,40.0,1,0,12.68,17.16
326890,42.44,42.44,326058,326058,0.0,40.0,40.0,1,0,12.68,17.16
327396,42.44,42.44,327058,327058,0.0,40.0,40.0,1,0,12.75,17.16
327902,42.44,42.44,327058,327058,0.0,40.0,40.0,1,0,12.75,17.16
328408,42.44,42.44,328058,328058,0.0,39.99,39.98,1,0,12.75,17.17
328914,42.42,42.44,328058,328058,0.0,39.99,39.98,1,0,12.59,17.17
329420,42.42,42.43,329058,329058,0.0,40.05,40.06,1,0,12.59,17.16
329926,42.42,42.43,329058,329058,0.0,40.05,40.06,1,0,12.59,17.16
330432,42.38,42.4,330058,330058,0.0,40.15,40.2,1,0,12.55,17.16
330938,42.38,42.4,330058,330058,0.0,40.15,40.2,1,0,12.55,17.16
331444,42.38,42.39,331058,331058,0.0,40.05,40.06,1,0,12.55,17.16
331950,42.41,42.39,331058,331058,0.0,40.05,40.06,1,0,12.48,17.16
332456,42.41,42.4,332058,332058,0.01,39.92,39.9,1,0,12.48,17.16
332962,42.34,42.4,332058,332058,0.01,39.92,39.9,1,0,12.64,17.16
333468,42.34,42.36,333058,333058,0.0,40.2,40.26,1,0,12.64,17.15
333974,42.34,42.36,333058,333058,0.0,40.2,40.26,1,0,12.64,17.15
334480,42.4,42.39,334058,334058,0.02,39.87,39.83,1,0,12.37,17.17
334986,42.4,42.39,334058,334058,0.02,39.87,39.83,1,0,12.37,17.17
335492,42.37,42.4,335058,335058,0.0,39.95,39.94,1,0,13.01,17.17
335998,42.37,42.4,335058,335058,0.0,39.95,39.94,1,0,13.01,17.17
336504,42.37,42.38,336058,336058,0.0,40.08,40.11,1,0,12.37,17.16
337010,42.37,42.38,336058,336058,0.0,40.08,40.11,1,0,12.37,17.16
337516,42.31,42.37,337058,337058,0.0,40.02,40.03,1,0,12.24,17.16
338022,42.31,42.37,337058,337058,0.0,40.02,40.03,1,0,12.24,17.16
338528,42.33,42.33,338058,338058,0.0,40.21,40.27,1,0,12.22,17.12
339034,42.33,42.33,338058,338058,0.0,40.21,40.27,1,0,12.22,17.12
339540,42.33,42.33,339058,339058,0.0,40.0,40.01,1,0,12.22,17.15
340046,42.29,42.33,339058,339058,0.0,40.0,40.01,1,0,12.11,17.15
340552,42.29,42.3,340058,340058,0.0,40.14,40.18,1,1,12.11,17.15
341058,42.3,42.3,341058,341058,0.0,40.0,40.0,1,1,11.95,17.15
341564,42.3,42.3,341058,341058,0.0,40.0,40.0,1,1,11.95,17.15
342070,42.3,42.3,342058,342058,0.0,40.0,40.0,1,1,11.95,17.15
342576,42.4,42.3,342058,342058,0.0,40.0,40.0,1,1,13.16,17.15
343082,42.4,42.37,343058,343058,0.06,39.66,39.56,1,1,13.16,17.17
343588,42.4,42.37,343058,343058,0.06,39.66,39.56,1,1,13.16,17.17
344094,41.88,42.04,344058,344058,0.0,41.61,42.1,0,0,13.99,16.95
344600,41.88,42.04,344058,344058,0.0,41.61,42.1,0,0,13.99,16.95
345106,41.4,41.61,345061,345061,0.0,42.14,42.78,0,0,14.47,16.75
345612,41.4,41.61,345061,345061,0.0,42.14,42.78,0,0,14.47,16.75
346118,41.4,41.47,346061,346061,0.0,40.7,40.92,0,0,14.47,16.75
346624,40.77,41.47,346061,346061,0.0,40.7,40.92,0,0,13.49,16.75
347130,40.77,41.0,347061,347061,0.0,42.36,43.06,0,0,13.49,16.46
347636,40.77,41.0,347061,347061,0.0,42.36,43.06,0,0,13.49,16.46
348142,40.5,40.67,348061,348061,0.0,41.65,42.15,0,0,13.64,16.36
348648,40.5,40.67,348061,348061,0.0,41.65,42.15,0,0,13.64,16.36
349154,40.5,40.56,349061,349061,0.0,40.54,40.71,1,0,13.64,16.36
349660,40.41,40.56,349061,349061,0.0,40.54,40.71,1,0,13.27,16.36
350166,40.41,40.46,350061,350061,0.0,40.48,40.62,1,0,13.27,16.33
350672,40.41,40.46,350061,350061,0.0,40.48,40.62,1,0,13.27,16.33
351178,40.36,40.39,351061,351061,0.0,40.34,40.44,1,0,13.49,16.3
351684,40.36,40.39,351061,351061,0.0,40.34,40.44,1,0,13.49,16.3
352190,40.41,40.41,352061,352061,0.01,39.92,39.9,1,0,13.45,16.33
352696,40.41,40.41,352061,352061,0.01,39.92,39.9,1,0,13.45,16.33
353202,40.41,40.41,353061,353061,0.0,39.97,39.96,1,0,13.45,16.33
353708,40.4,40.41,353061,353061,0.0,39.97,39.96,1,0,13.97,16.33
354214,40.4,40.4,354061,354061,0.0,40.03,40.04,1,0,13.97,16.32
354720,40.39,40.4,354061,354061,0.0,40.03,40.04,1,0,13.34,16.32
355226,40.39,40.39,355061,355061,0.0,40.04,40.06,1,0,13.34,16.34
355732,40.39,40.39,355061,355061,0.0,40.04,40.06,1,0,13.34,16.34
356238,40.4,40.4,356061,356061,0.0,39.98,39.97,1,0,13.21,16.32
356744,40.4,40.4,356061,356061,0.0,39.98,39.97,1,0,13.21,16.32
357250,40.4,40.4,357061,357061,0.0,39.99,39.99,1,0,13.21,16.32
357756,40.41,40.4,357061,357061,0.0,39.99,39.99,1,0,13.31,16.32
358262,40.41,40.41,358061,358061,0.0,39.95,39.93,1,0,13.31,16.33
358768,40.43,40.41,358061,358061,0.0,39.95,39.93,1,0,13.27,16.33
359274,40.43,40.43,359061,359061,0.01,39.92,39.89,1,0,13.27,16.33
359780,40.43,40.43,359061,359061,0.01,39.92,39.89,1,0,13.27,16.33
360286,40.4,40.41,360070,360070,0.0,40.07,40.09,1,0,13.18,16.33
360792,40.4,40.41,360070,360070,0.0,40.07,40.09,1,0,13.18,16.33
361298,40.4,40.41,361071,361071,0.0,40.02,40.03,1,0,13.18,16.33
361804,40.44,40.41,361071,361071,0.0,40.02,40.03,1,0,12.99,16.33
362310,40.44,40.43,362071,362071,0.01,39.9,39.87,1,0,12.99,16.36
362816,40.44,40.43,362071,362071,0.01,39.9,39.87,1,0,12.99,16.36
363322,40.53,40.5,363071,363071,0.07,39.63,39.53,1,0,12.99,16.37
363828,40.53,40.5,363071,363071,0.07,39.63,39.53,1,0,12.99,16.37
364334,40.53,40.52,364071,364071,0.02,39.88,39.84,1,0,12.99,16.37
364840,40.61,40.52,364071,364071,0.02,39.88,39.84,1,0,13.01,16.37
365346,40.61,40.58,365071,365071,0.05,39.7,39.61,1,0,13.01,16.42
365852,40.71,40.58,365071,365071,0.05,39.7,39.61,1,0,12.94,16.42
366359,40.71,40.67,366071,366071,0.08,39.56,39.42,1,0,12.94,16.46
366865,40.71,40.67,366071,366071,0.08,39.56,39.42,1,0,12.94,16.46
367371,40.71,40.7,367071,367071,0.02,39.85,39.81,1,0,12.94,16.46
